719024869 	20170101 	201701 	2017 	2017.0027 	AGR    	FARMER           	    	 	 	 	 	AGR 	 	 	CAN    	CANADA           	CAN 	 	 	    	    	    	 	 	1 	061 	061 	06 	2 	6.4   	6  	3  	6  	-2.67786272298116  	2 	Minnesota, United States                         	US 	USMN 	       	45.7326  	-93.9196 	MN       	1 	Mexico                                                	MX 	MX   	       	23        	-102     	MX       	2 	Minnesota, United States                          	US 	USMN 	       	45.7326   	-93.9196 	MN       	20180101000000 	http://www.kansas.com/news/business/article192357844.html
719024870 	20170101 	201701 	2017 	2017.0027 	AGR    	FARMER           	    	 	 	 	 	AGR 	 	 	CAN    	CANADA           	CAN 	 	 	    	    	    	 	 	1 	061 	061 	06 	2 	6.4   	18 	3  	18 	-2.67786272298116  	1 	Mexico                                           	MX 	MX   	       	23       	-102     	MX       	1 	Canada                                                	CA 	CA   	       	60        	-96      	CA       	1 	Mexico                                            	MX 	MX   	       	23        	-102     	MX       	20180101000000 	http://www.kansas.com/news/business/article192357844.html
719024871 	20170101 	201701 	2017 	2017.0027 	AGR    	FARMER           	    	 	 	 	 	AGR 	 	 	CAN    	CANADA           	CAN 	 	 	    	    	    	 	 	1 	061 	061 	06 	2 	6.4   	6  	3  	6  	-2.67786272298116  	1 	Mexico                                           	MX 	MX   	       	23       	-102     	MX       	1 	Mexico                                                	MX 	MX   	       	23        	-102     	MX       	1 	Mexico                                            	MX 	MX   	       	23        	-102     	MX       	20180101000000 	http://www.kansas.com/news/business/article192357844.html
719024872 	20170101 	201701 	2017 	2017.0027 	AGR    	FARMER           	    	 	 	 	 	AGR 	 	 	MEX    	MEXICO           	MEX 	 	 	    	    	    	 	 	1 	061 	061 	06 	2 	6.4   	6  	3  	6  	-2.67786272298116  	2 	Minnesota, United States                         	US 	USMN 	       	45.7326  	-93.9196 	MN       	2 	Minnesota, United States                              	US 	USMN 	       	45.7326   	-93.9196 	MN       	2 	Minnesota, United States                          	US 	USMN 	       	45.7326   	-93.9196 	MN       	20180101000000 	http://www.kansas.com/news/business/article192357844.html
719024873 	20170101 	201701 	2017 	2017.0027 	AGR    	FARMER           	    	 	 	 	 	AGR 	 	 	MEX    	MEXICO           	MEX 	 	 	    	    	    	 	 	1 	061 	061 	06 	2 	6.4   	24 	3  	24 	-2.67786272298116  	1 	Mexico                                           	MX 	MX   	       	23       	-102     	MX       	1 	Mexico                                                	MX 	MX   	       	23        	-102     	MX       	1 	Mexico                                            	MX 	MX   	       	23        	-102     	MX       	20180101000000 	http://www.kansas.com/news/business/article192357844.html
719024874 	20170101 	201701 	2017 	2017.0027 	USA    	UNITED STATES    	USA 	 	 	 	 	    	 	 	USAGOV 	THE WHITE HOUSE  	USA 	 	 	    	    	GOV 	 	 	1 	130 	130 	13 	3 	-4.4  	2  	1  	2  	-2.37495501979129  	3 	White House, District of Columbia, United States 	US 	USDC 	       	38.8951  	-77.0364 	531871   	3 	White House, District of Columbia, United States      	US 	USDC 	       	38.8951   	-77.0364 	531871   	3 	White House, District of Columbia, United States  	US 	USDC 	       	38.8951   	-77.0364 	531871   	20180101000000 	http://www.independent.co.uk/news/world/americas/president-donald-trump-white-house-first-year-inauguration-federal-bureaucracy-barack-obama-a8135921.html
719024875 	20171202 	201712 	2017 	2017.9096 	       	                 	    	 	 	 	 	    	 	 	USA    	MISSOURI         	USA 	 	 	    	    	    	 	 	1 	043 	043 	04 	1 	2.8   	18 	3  	18 	-2.56410256410256  	0 	                                                 	   	     	       	         	         	         	2 	Missouri, United States                               	US 	USMO 	       	38.4623   	-92.302  	MO       	1 	Mexico                                            	MX 	MX   	       	23        	-102     	MX       	20180101000000 	http://www.TucsonNewsNow.com/story/37167033/dog-missing-for-a-year-turns-up-4-states-away
719024876 	20171202 	201712 	2017 	2017.9096 	COP    	POLICE           	    	 	 	 	 	COP 	 	 	AUS    	MELBOURNE        	AUS 	 	 	    	    	    	 	 	0 	130 	130 	13 	3 	-4.4  	2  	1  	2  	-9.765625          	4 	Brunswick West, Victoria, Australia              	AS 	AS07 	5402   	-37.7833 	144.933  	-1562136 	4 	Melbourne, Victoria, Australia                        	AS 	AS07 	5430   	-37.8167  	144.967  	-1586844 	4 	Brunswick West, Victoria, Australia               	AS 	AS07 	5402   	-37.7833  	144.933  	-1562136 	20180101000000 	http://www.heraldsun.com.au/news/victoria/three-men-burnt-while-using-illegal-fireworks-to-bring-in-2018/news-story/3f19242cc5fda5181931965d81fc1626?nk=0a819496d71c943b20ea7f7092959275-1514764002
719024877 	20171202 	201712 	2017 	2017.9096 	COP    	POLICE           	    	 	 	 	 	COP 	 	 	AUS    	MELBOURNE        	AUS 	 	 	    	    	    	 	 	0 	130 	130 	13 	3 	-4.4  	5  	1  	5  	-9.765625          	4 	Melbourne, Victoria, Australia                   	AS 	AS07 	5430   	-37.8167 	144.967  	-1586844 	4 	Melbourne, Victoria, Australia                        	AS 	AS07 	5430   	-37.8167  	144.967  	-1586844 	4 	Melbourne, Victoria, Australia                    	AS 	AS07 	5430   	-37.8167  	144.967  	-1586844 	20180101000000 	http://www.heraldsun.com.au/news/victoria/three-men-burnt-while-using-illegal-fireworks-to-bring-in-2018/news-story/3f19242cc5fda5181931965d81fc1626?nk=0a819496d71c943b20ea7f7092959275-1514764002
719024878 	20171202 	201712 	2017 	2017.9096 	COP    	POLICE           	    	 	 	 	 	COP 	 	 	AUS    	MELBOURNE        	AUS 	 	 	    	    	    	 	 	0 	173 	173 	17 	4 	-5.0  	2  	1  	2  	-9.765625          	4 	Brunswick West, Victoria, Australia              	AS 	AS07 	5402   	-37.7833 	144.933  	-1562136 	4 	Melbourne, Victoria, Australia                        	AS 	AS07 	5430   	-37.8167  	144.967  	-1586844 	4 	Melbourne, Victoria, Australia                    	AS 	AS07 	5430   	-37.8167  	144.967  	-1586844 	20180101000000 	http://www.heraldsun.com.au/news/victoria/three-men-burnt-while-using-illegal-fireworks-to-bring-in-2018/news-story/3f19242cc5fda5181931965d81fc1626?nk=0a819496d71c943b20ea7f7092959275-1514764002
719024879 	20171202 	201712 	2017 	2017.9096 	COP    	POLICE           	    	 	 	 	 	COP 	 	 	AUS    	MELBOURNE        	AUS 	 	 	    	    	    	 	 	0 	173 	173 	17 	4 	-5.0  	5  	1  	5  	-9.765625          	4 	Melbourne, Victoria, Australia                   	AS 	AS07 	5430   	-37.8167 	144.967  	-1586844 	4 	Melbourne, Victoria, Australia                        	AS 	AS07 	5430   	-37.8167  	144.967  	-1586844 	4 	Melbourne, Victoria, Australia                    	AS 	AS07 	5430   	-37.8167  	144.967  	-1586844 	20180101000000 	http://www.heraldsun.com.au/news/victoria/three-men-burnt-while-using-illegal-fireworks-to-bring-in-2018/news-story/3f19242cc5fda5181931965d81fc1626?nk=0a819496d71c943b20ea7f7092959275-1514764002
719024880 	20171202 	201712 	2017 	2017.9096 	USA    	MISSOURI         	USA 	 	 	 	 	    	 	 	       	                 	    	 	 	    	    	    	 	 	1 	042 	042 	04 	1 	1.9   	18 	3  	18 	-2.56410256410256  	2 	Missouri, United States                          	US 	USMO 	       	38.4623  	-92.302  	MO       	0 	                                                      	   	     	       	          	         	         	1 	Mexico                                            	MX 	MX   	       	23        	-102     	MX       	20180101000000 	http://www.TucsonNewsNow.com/story/37167033/dog-missing-for-a-year-turns-up-4-states-away
719024881 	20171225 	201712 	2017 	2017.9726 	       	                 	    	 	 	 	 	    	 	 	RUS    	RUSSIA           	RUS 	 	 	    	    	    	 	 	1 	042 	042 	04 	1 	1.9   	2  	1  	2  	-6.41711229946524  	0 	                                                 	   	     	       	         	         	         	3 	Allegheny County, Pennsylvania, United States         	US 	USPA 	       	40.6253   	-80.1251 	1213657  	3 	Allegheny County, Pennsylvania, United States     	US 	USPA 	       	40.6253   	-80.1251 	1213657  	20180101000000 	http://www.njherald.com/article/20171231/AP/312319872
719024882 	20171225 	201712 	2017 	2017.9726 	GOV    	SECURITY COUNCIL 	    	 	 	 	 	GOV 	 	 	PRK    	PYONGYANG        	PRK 	 	 	    	    	    	 	 	0 	163 	163 	16 	4 	-8.0  	2  	1  	2  	-3.2258064516129   	1 	Russia                                           	RS 	RS   	       	60       	100      	RS       	4 	Pyongyang, P'yongyang-si, North Korea                 	KN 	KN12 	39681  	39.0194   	125.755  	-183459  	1 	Russia                                            	RS 	RS   	       	60        	100      	RS       	20180101000000 	https://www.channelnewsasia.com/news/world/after-trump-criticism--china-denies-selling-oil-illicitly-to-north-korea-9819368
719024883 	20171231 	201712 	2017 	2017.9890 	       	                 	    	 	 	 	 	    	 	 	GOV    	PRESIDENT        	    	 	 	    	    	GOV 	 	 	1 	020 	020 	02 	1 	3.0   	6  	1  	6  	-2.40963855421687  	0 	                                                 	   	     	       	         	         	         	4 	Ibadan, Oyo, Nigeria                                  	NI 	NI32 	191242 	7.38778   	3.89639  	-2010458 	4 	Ibadan, Oyo, Nigeria                              	NI 	NI32 	191242 	7.38778   	3.89639  	-2010458 	20180101000000 	https://blueprint.ng/2018-enough-of-blame-game-asuu-tells-buhari/
719024884 	20171231 	201712 	2017 	2017.9890 	       	                 	    	 	 	 	 	    	 	 	LEG    	SENATE           	    	 	 	    	    	LEG 	 	 	0 	042 	042 	04 	1 	1.9   	6  	1  	6  	-2.17821782178218  	0 	                                                 	   	     	       	         	         	         	3 	Washington, District of Columbia, United States       	US 	USDC 	DC001  	38.8951   	-77.0364 	531871   	3 	Washington, District of Columbia, United States   	US 	USDC 	DC001  	38.8951   	-77.0364 	531871   	20180101000000 	http://forum.pafoa.org/external.php?s=ed9c3d72f9c74d592d53498146586fe2&type=RSS2&forumids=11
719024885 	20171231 	201712 	2017 	2017.9890 	       	                 	    	 	 	 	 	    	 	 	NGAGOV 	NIGERIA          	NGA 	 	 	    	    	GOV 	 	 	1 	020 	020 	02 	1 	3.0   	2  	1  	2  	-2.40963855421687  	0 	                                                 	   	     	       	         	         	         	4 	Ibadan, Oyo, Nigeria                                  	NI 	NI32 	191242 	7.38778   	3.89639  	-2010458 	4 	Ibadan, Oyo, Nigeria                              	NI 	NI32 	191242 	7.38778   	3.89639  	-2010458 	20180101000000 	https://blueprint.ng/2018-enough-of-blame-game-asuu-tells-buhari/
719024886 	20171231 	201712 	2017 	2017.9890 	       	                 	    	 	 	 	 	    	 	 	NGAGOV 	NIGERIA          	NGA 	 	 	    	    	GOV 	 	 	1 	112 	112 	11 	3 	-2.0  	2  	1  	2  	-2.40963855421687  	0 	                                                 	   	     	       	         	         	         	4 	Ibadan, Oyo, Nigeria                                  	NI 	NI32 	191242 	7.38778   	3.89639  	-2010458 	4 	Ibadan, Oyo, Nigeria                              	NI 	NI32 	191242 	7.38778   	3.89639  	-2010458 	20180101000000 	https://blueprint.ng/2018-enough-of-blame-game-asuu-tells-buhari/
719024887 	20171231 	201712 	2017 	2017.9890 	COP    	DEPUTY           	    	 	 	 	 	COP 	 	 	       	                 	    	 	 	    	    	    	 	 	0 	010 	010 	01 	1 	0.0   	4  	1  	4  	-1.80261415608575  	3 	Abbeville County, South Carolina, United States  	US 	USSC 	SC001  	34.2334  	-82.4665 	1245666  	0 	                                                      	   	     	       	          	         	         	3 	Abbeville County, South Carolina, United States   	US 	USSC 	       	34.2334   	-82.4665 	1245666  	20180101000000 	http://gwdtoday.com/main.asp?SectionID=2&SubSectionID=27&TM=67505.24
719024888 	20171231 	201712 	2017 	2017.9890 	LEG    	SENATE           	    	 	 	 	 	LEG 	 	 	USA    	UNITED STATES    	USA 	 	 	    	    	    	 	 	0 	043 	043 	04 	1 	2.8   	2  	1  	2  	-2.17821782178218  	2 	Texas, United States                             	US 	USTX 	       	31.106   	-97.6475 	TX       	2 	Texas, United States                                  	US 	USTX 	       	31.106    	-97.6475 	TX       	2 	Texas, United States                              	US 	USTX 	       	31.106    	-97.6475 	TX       	20180101000000 	http://forum.pafoa.org/external.php?s=ed9c3d72f9c74d592d53498146586fe2&type=RSS2&forumids=11
719024889 	20171231 	201712 	2017 	2017.9890 	LEG    	SENATE           	    	 	 	 	 	LEG 	 	 	USALEG 	UNITED STATES    	USA 	 	 	    	    	LEG 	 	 	0 	043 	043 	04 	1 	2.8   	2  	1  	2  	-2.17821782178218  	3 	Washington, District of Columbia, United States  	US 	USDC 	DC001  	38.8951  	-77.0364 	531871   	3 	Washington, District of Columbia, United States       	US 	USDC 	DC001  	38.8951   	-77.0364 	531871   	3 	Washington, District of Columbia, United States   	US 	USDC 	DC001  	38.8951   	-77.0364 	531871   	20180101000000 	http://forum.pafoa.org/external.php?s=ed9c3d72f9c74d592d53498146586fe2&type=RSS2&forumids=11
719024890 	20171231 	201712 	2017 	2017.9890 	NGA    	NIGERIA          	NGA 	 	 	 	 	    	 	 	GOV    	PRESIDENT        	    	 	 	    	    	GOV 	 	 	1 	020 	020 	02 	1 	3.0   	2  	1  	2  	-2.40963855421687  	4 	Ibadan, Oyo, Nigeria                             	NI 	NI32 	191242 	7.38778  	3.89639  	-2010458 	4 	Ibadan, Oyo, Nigeria                                  	NI 	NI32 	191242 	7.38778   	3.89639  	-2010458 	4 	Ibadan, Oyo, Nigeria                              	NI 	NI32 	191242 	7.38778   	3.89639  	-2010458 	20180101000000 	https://blueprint.ng/2018-enough-of-blame-game-asuu-tells-buhari/
719024891 	20171231 	201712 	2017 	2017.9890 	USA    	UNITED STATES    	USA 	 	 	 	 	    	 	 	       	                 	    	 	 	    	    	    	 	 	0 	010 	010 	01 	1 	0.0   	2  	1  	2  	-1.80261415608575  	3 	Greenwood County, South Carolina, United States  	US 	USSC 	SC047  	34.1668  	-82.1165 	1248003  	0 	                                                      	   	     	       	          	         	         	3 	Ninety Six, South Carolina, United States         	US 	USSC 	       	34.1751   	-82.024  	1249874  	20180101000000 	http://gwdtoday.com/main.asp?SectionID=2&SubSectionID=27&TM=67505.24
719024892 	20171231 	201712 	2017 	2017.9890 	USA    	UNITED STATES    	USA 	 	 	 	 	    	 	 	COP    	DEPUTY           	    	 	 	    	    	COP 	 	 	0 	010 	010 	01 	1 	0.0   	4  	1  	4  	-1.80261415608575  	3 	Abbeville, South Carolina, United States         	US 	USSC 	SC001  	34.1782  	-82.379  	1244839  	3 	Abbeville County, South Carolina, United States       	US 	USSC 	       	34.2334   	-82.4665 	1245666  	3 	Abbeville, South Carolina, United States          	US 	USSC 	SC001  	34.1782   	-82.379  	1244839  	20180101000000 	http://gwdtoday.com/main.asp?SectionID=2&SubSectionID=27&TM=67505.24
719024893 	20171231 	201712 	2017 	2017.9890 	USA    	UNITED STATES    	USA 	 	 	 	 	    	 	 	COP    	DEPUTY           	    	 	 	    	    	COP 	 	 	0 	010 	010 	01 	1 	0.0   	6  	1  	6  	-1.80261415608575  	3 	Abbeville, South Carolina, United States         	US 	USSC 	SC001  	34.1782  	-82.379  	1244839  	3 	Abbeville County, South Carolina, United States       	US 	USSC 	       	34.2334   	-82.4665 	1245666  	3 	Abbeville County, South Carolina, United States   	US 	USSC 	       	34.2334   	-82.4665 	1245666  	20180101000000 	http://gwdtoday.com/main.asp?SectionID=2&SubSectionID=27&TM=67505.24
719024894 	20171231 	201712 	2017 	2017.9890 	USA    	UNITED STATES    	USA 	 	 	 	 	    	 	 	COP    	DEPUTY           	    	 	 	    	    	COP 	 	 	0 	010 	010 	01 	1 	0.0   	2  	1  	2  	-1.80261415608575  	3 	Abbeville County, South Carolina, United States  	US 	USSC 	SC001  	34.2334  	-82.4665 	1245666  	3 	Abbeville County, South Carolina, United States       	US 	USSC 	       	34.2334   	-82.4665 	1245666  	3 	Abbeville County, South Carolina, United States   	US 	USSC 	       	34.2334   	-82.4665 	1245666  	20180101000000 	http://gwdtoday.com/main.asp?SectionID=2&SubSectionID=27&TM=67505.24
719024895 	20171231 	201712 	2017 	2017.9890 	USA    	UNITED STATES    	USA 	 	 	 	 	    	 	 	LAB    	EMPLOYEE         	    	 	 	    	    	LAB 	 	 	0 	010 	010 	01 	1 	0.0   	2  	1  	2  	-1.80261415608575  	3 	Abbeville County, South Carolina, United States  	US 	USSC 	SC001  	34.2334  	-82.4665 	1245666  	3 	Abbeville County, South Carolina, United States       	US 	USSC 	       	34.2334   	-82.4665 	1245666  	3 	Ninety Six, South Carolina, United States         	US 	USSC 	       	34.1751   	-82.024  	1249874  	20180101000000 	http://gwdtoday.com/main.asp?SectionID=2&SubSectionID=27&TM=67505.24
719024896 	20171231 	201712 	2017 	2017.9890 	USA    	UNITED STATES    	USA 	 	 	 	 	    	 	 	LEG    	SENATE           	    	 	 	    	    	LEG 	 	 	0 	042 	042 	04 	1 	1.9   	2  	1  	2  	-2.17821782178218  	2 	Texas, United States                             	US 	USTX 	       	31.106   	-97.6475 	TX       	2 	Texas, United States                                  	US 	USTX 	       	31.106    	-97.6475 	TX       	2 	Texas, United States                              	US 	USTX 	       	31.106    	-97.6475 	TX       	20180101000000 	http://forum.pafoa.org/external.php?s=ed9c3d72f9c74d592d53498146586fe2&type=RSS2&forumids=11
719024897 	20171231 	201712 	2017 	2017.9890 	USALEG 	UNITED STATES    	USA 	 	 	 	 	LEG 	 	 	LEG    	SENATE           	    	 	 	    	    	LEG 	 	 	0 	042 	042 	04 	1 	1.9   	2  	1  	2  	-2.17821782178218  	3 	Washington, District of Columbia, United States  	US 	USDC 	DC001  	38.8951  	-77.0364 	531871   	3 	Washington, District of Columbia, United States       	US 	USDC 	DC001  	38.8951   	-77.0364 	531871   	3 	Washington, District of Columbia, United States   	US 	USDC 	DC001  	38.8951   	-77.0364 	531871   	20180101000000 	http://forum.pafoa.org/external.php?s=ed9c3d72f9c74d592d53498146586fe2&type=RSS2&forumids=11
719024898 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	AUS    	SYDNEY           	AUS 	 	 	    	    	    	 	 	1 	010 	010 	01 	1 	0.0   	14 	2  	14 	-2.51488095238096  	0 	                                                 	   	     	       	         	         	         	4 	Sydney, New South Wales, Australia                    	AS 	AS02 	154637 	-33.8833  	151.217  	-1603135 	4 	Sydney, New South Wales, Australia                	AS 	AS02 	154637 	-33.8833  	151.217  	-1603135 	20180101000000 	https://www.ipswichadvertiser.com.au/news/dramatic-footage-shows-final-moments-before-fatal-/3301287/
719024899 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	AUS    	AUSTRALIA        	AUS 	 	 	    	    	    	 	 	0 	042 	042 	04 	1 	1.9   	4  	2  	4  	-2.51488095238096  	0 	                                                 	   	     	       	         	         	         	4 	Sydney, New South Wales, Australia                    	AS 	AS02 	154637 	-33.8833  	151.217  	-1603135 	4 	Hawkesbury, South Gloucestershire, United Kingdom 	UK 	UKM6 	40139  	51.5797   	-2.33778 	-2598329 	20180101000000 	https://www.ipswichadvertiser.com.au/news/dramatic-footage-shows-final-moments-before-fatal-/3301287/
719024900 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	AUS    	AUSTRALIA        	AUS 	 	 	    	    	    	 	 	0 	042 	042 	04 	1 	1.9   	4  	2  	4  	-2.51488095238096  	0 	                                                 	   	     	       	         	         	         	4 	Rose Bay, New South Wales, Australia                  	AS 	AS02 	5114   	-33.8747  	151.263  	352581   	4 	Hawkesbury, South Gloucestershire, United Kingdom 	UK 	UKM6 	40139  	51.5797   	-2.33778 	-2598329 	20180101000000 	https://www.ipswichadvertiser.com.au/news/dramatic-footage-shows-final-moments-before-fatal-/3301287/
719024901 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	AUS    	AUSTRALIA        	AUS 	 	 	    	    	    	 	 	1 	042 	042 	04 	1 	1.9   	10 	3  	10 	-3.10946573751452  	0 	                                                 	   	     	       	         	         	         	4 	Rose Bay, New South Wales, Australia                  	AS 	AS02 	5114   	-33.8747  	151.263  	352581   	4 	Rose Bay, New South Wales, Australia              	AS 	AS02 	5114   	-33.8747  	151.263  	352581   	20180101000000 	https://www.ipswichadvertiser.com.au/news/dramatic-footage-shows-final-moments-before-fatal-/3301287/
